STATE_NO,DISTRICT_NO,STATE,DISTRICT_NAME,REGION_TYPE,No_HH,POPULATION
10,215,Bihar,Darbhanga,Urban,73912,383328
10,216,Bihar,Muzaffarpur,Rural,857133,4327625
10,216,Bihar,Muzaffarpur,Urban,88570,473437
10,217,Bihar,Gopalganj,Rural,387421,2399207
10,217,Bihar,Gopalganj,Urban,25623,162805
10,218,Bihar,Siwan,Rural,507055,3147551
10,218,Bihar,Siwan,Urban,28606,182913
10,219,Bihar,Saran,Rural,575224,3598660
10,219,Bihar,Saran,Urban,55873,353202
10,220,Bihar,Vaishali,Rural,587807,3261942
10,220,Bihar,Vaishali,Urban,38280,233079
10,221,Bihar,Samastipur,Rural,807402,4113769
10,221,Bihar,Samastipur,Urban,28091,147797
10,222,Bihar,Begusarai,Rural,482492,2400718
10,222,Bihar,Begusarai,Urban,107175,569823
10,223,Bihar,Khagaria,Rural,312717,1579727
10,223,Bihar,Khagaria,Urban,16106,87159
10,224,Bihar,Bhagalpur,Rural,458408,2435234
10,224,Bihar,Bhagalpur,Urban,106303,602532
10,225,Bihar,Banka,Rural,367997,1963450
10,225,Bihar,Banka,Urban,13604,71313
10,226,Bihar,Munger,Rural,192161,987645
10,226,Bihar,Munger,Urban,71010,380120
10,227,Bihar,Lakhisarai,Rural,139248,857901
10,227,Bihar,Lakhisarai,Urban,24107,143011
10,228,Bihar,Sheikhpura,Rural,82905,527340
10,228,Bihar,Sheikhpura,Urban,17796,109002
10,229,Bihar,Nalanda,Rural,401779,2419759
10,229,Bihar,Nalanda,Urban,75750,457894
10,230,Bihar,Patna,Rural,546154,3323875
10,230,Bihar,Patna,Urban,429424,2514590
10,231,Bihar,Bhojpur,Rural,356659,2338546
10,231,Bihar,Bhojpur,Urban,59431,389861
10,232,Bihar,Buxar,Rural,235177,1541853
10,232,Bihar,Buxar,Urban,26483,164499
10,233,Bihar,Kaimur (Bhabua),Rural,240695,1560813
10,233,Bihar,Kaimur (Bhabua),Urban,10189,65571
10,234,Bihar,Rohtas,Rural,390394,2532153
10,234,Bihar,Rohtas,Urban,69951,427765
10,235,Bihar,Aurangabad,Rural,355036,2303219
10,235,Bihar,Aurangabad,Urban,36862,236854
10,236,Bihar,Gaya,Rural,598783,3809817
10,236,Bihar,Gaya,Urban,89642,581601
10,237,Bihar,Nawada,Rural,304903,2003567
10,237,Bihar,Nawada,Urban,33344,215579
10,238,Bihar,Jamui,Rural,282205,1615072
10,238,Bihar,Jamui,Urban,24877,145333
10,239,Bihar,Jehanabad,Rural,159920,990117
10,239,Bihar,Jehanabad,Urban,21820,135196
10,240,Bihar,Arwal,Rural,109769,648994
10,240,Bihar,Arwal,Urban,8453,51849
11,241,Sikkim,North  District,Rural,7819,39065
11,241,Sikkim,North  District,Urban,1054,4644
11,242,Sikkim,West District,Rural,26890,131187
11,242,Sikkim,West District,Urban,1133,5248
11,243,Sikkim,South District,Rural,25703,125651
11,243,Sikkim,South District,Urban,4840,21199
11,244,Sikkim,East District,Rural,32876,161096
11,244,Sikkim,East District,Urban,28691,122487
12,245,Arunachal Pradesh,Tawang,Rural,8377,38775
12,245,Arunachal Pradesh,Tawang,Urban,1685,11202
12,246,Arunachal Pradesh,West Kameng,Rural,14069,68015
12,246,Arunachal Pradesh,West Kameng,Urban,4090,15932
12,247,Arunachal Pradesh,East Kameng,Rural,10898,60340
12,247,Arunachal Pradesh,East Kameng,Urban,3610,18350
12,248,Arunachal Pradesh,Papum Pare,Rural,14245,79610
12,248,Arunachal Pradesh,Papum Pare,Urban,21485,96963
12,249,Arunachal Pradesh,Upper Subansiri,Rural,13231,70043
12,249,Arunachal Pradesh,Upper Subansiri,Urban,2638,13405
12,250,Arunachal Pradesh,West Siang,Rural,15771,87306
12,250,Arunachal Pradesh,West Siang,Urban,5460,24968
12,251,Arunachal Pradesh,East Siang,Rural,12918,71579
12,251,Arunachal Pradesh,East Siang,Urban,6189,27635
12,252,Arunachal Pradesh,Upper Siang,Rural,5729,28780
12,252,Arunachal Pradesh,Upper Siang,Urban,1595,6540
12,253,Arunachal Pradesh,Changlang,Rural,24858,128998
12,253,Arunachal Pradesh,Changlang,Urban,4663,19228
12,254,Arunachal Pradesh,Tirap,Rural,15978,91165
12,254,Arunachal Pradesh,Tirap,Urban,4633,20810
12,255,Arunachal Pradesh,Lower Subansiri,Rural,12245,70224
12,255,Arunachal Pradesh,Lower Subansiri,Urban,3004,12806
12,256,Arunachal Pradesh,Kurung Kumey,Rural,14574,89731
12,256,Arunachal Pradesh,Kurung Kumey,Urban,463,2345
12,257,Arunachal Pradesh,Dibang Valley,Rural,1331,5620
12,257,Arunachal Pradesh,Dibang Valley,Urban,621,2384
12,258,Arunachal Pradesh,Lower Dibang Valley,Rural,8983,42691
12,258,Arunachal Pradesh,Lower Dibang Valley,Urban,2617,11389
12,259,Arunachal Pradesh,Lohit,Rural,22578,113296
12,259,Arunachal Pradesh,Lohit,Urban,7427,32430
12,260,Arunachal Pradesh,Anjaw,Rural,4425,20185
12,260,Arunachal Pradesh,Anjaw,Urban,187,982
13,261,Nagaland,Mon,Rural,35822,215816
13,261,Nagaland,Mon,Urban,6156,34444
13,262,Nagaland,Mokokchung,Rural,29960,138897
13,262,Nagaland,Mokokchung,Urban,12730,55725
13,263,Nagaland,Zunheboto,Rural,23014,113160
13,263,Nagaland,Zunheboto,Urban,4821,27597
13,264,Nagaland,Wokha,Rural,25618,131339
13,264,Nagaland,Wokha,Urban,6273,35004
13,265,Nagaland,Dimapur,Rural,36505,180942
13,265,Nagaland,Dimapur,Urban,42100,197869
13,266,Nagaland,Phek,Rural,31582,138843
13,266,Nagaland,Phek,Urban,5057,24575
13,267,Nagaland,Tuensang,Rural,29782,159822
13,267,Nagaland,Tuensang,Urban,6960,36774
13,268,Nagaland,Longleng,Rural,10295,42871
13,268,Nagaland,Longleng,Urban,1690,7613
13,269,Nagaland,Kiphire,Rural,11662,57517
13,269,Nagaland,Kiphire,Urban,3109,16487
13,270,Nagaland,Kohima,Rural,27636,146900
13,270,Nagaland,Kohima,Urban,26755,121088
13,271,Nagaland,Peren,Rural,15615,81429
13,271,Nagaland,Peren,Urban,2860,13790
14,272,Manipur,Senapati,Rural,81974,471672
14,272,Manipur,Senapati,Urban,1437,7476
14,273,Manipur,Tamenglong,Rural,21558,121288
14,273,Manipur,Tamenglong,Urban,3481,19363
14,274,Manipur,Churachandpur,Rural,45787,255786
14,274,Manipur,Churachandpur,Urban,3302,18357
14,275,Manipur,Bishnupur,Rural,29237,149894
14,275,Manipur,Bishnupur,Urban,17343,87505
14,276,Manipur,Thoubal,Rural,54888,270835
14,276,Manipur,Thoubal,Urban,31077,151333
14,277,Manipur,Imphal West,Rural,41595,195113
14,277,Manipur,Imphal West,Urban,69561,322879
14,278,Manipur,Imphal East,Rural,54443,272906
14,278,Manipur,Imphal East,Urban,37681,183207
14,279,Manipur,Ukhrul,Rural,30468,156811
14,279,Manipur,Ukhrul,Urban,5226,27187
14,280,Manipur,Chandel,Rural,25570,127335
14,280,Manipur,Chandel,Urban,3231,16847
15,281,Mizoram,Mamit,Rural,14539,71465
15,281,Mizoram,Mamit,Urban,3192,14899
15,282,Mizoram,Kolasib,Rural,7608,37077
15,282,Mizoram,Kolasib,Urban,9662,46878
15,283,Mizoram,Aizawl,Rural,17328,85555
15,283,Mizoram,Aizawl,Urban,65196,314754
15,284,Mizoram,Champhai,Rural,15452,77216
15,284,Mizoram,Champhai,Urban,10068,48529
15,285,Mizoram,Serchhip,Rural,6331,32918
15,285,Mizoram,Serchhip,Urban,6291,32019
15,286,Mizoram,Lunglei,Rural,18943,92676
15,286,Mizoram,Lunglei,Urban,14115,68752
15,287,Mizoram,Lawngtlai,Rural,19074,97064
15,287,Mizoram,Lawngtlai,Urban,3910,20830
15,288,Mizoram,Saiha,Rural,6537,31464
15,288,Mizoram,Saiha,Urban,4607,25110
16,289,Tripura,West Tripura,Rural,242324,1048101
16,289,Tripura,West Tripura,Urban,168241,677638
16,290,Tripura,South Tripura,Rural,176230,752970
16,290,Tripura,South Tripura,Urban,31897,123031
16,291,Tripura,Dhalai,Rural,74404,337731
16,291,Tripura,Dhalai,Urban,10105,40499
16,292,Tripura,North Tripura,Rural,123624,573662
16,292,Tripura,North Tripura,Urban,28731,120285
17,293,Meghalaya,West Garo Hills,Rural,109609,568433
17,293,Meghalaya,West Garo Hills,Urban,13743,74858
17,294,Meghalaya,East Garo Hills,Rural,50585,273725
17,294,Meghalaya,East Garo Hills,Urban,7743,44192
17,295,Meghalaya,South Garo Hills,Rural,22176,129203
17,295,Meghalaya,South Garo Hills,Urban,2351,13131
17,296,Meghalaya,West Khasi Hills,Rural,57720,340356
17,296,Meghalaya,West Khasi Hills,Urban,7186,43105
17,297,Meghalaya,Ribhoi,Rural,42412,233587
17,297,Meghalaya,Ribhoi,Urban,4460,25253
17,298,Meghalaya,East Khasi Hills,Rural,86985,459441
17,298,Meghalaya,East Khasi Hills,Urban,77061,366481
17,299,Meghalaya,Jaintia Hills,Rural,61086,366694
17,299,Meghalaya,Jaintia Hills,Urban,4942,28430
18,300,Assam,Kokrajhar,Rural,169359,832201
18,300,Assam,Kokrajhar,Urban,11722,54941
18,301,Assam,Dhubri,Rural,371075,1745557
18,301,Assam,Dhubri,Urban,43599,203701
18,302,Assam,Goalpara,Rural,170003,870121
18,302,Assam,Goalpara,Urban,28451,138062
18,303,Assam,Barpeta,Rural,306434,1546269
18,303,Assam,Barpeta,Urban,31495,147353
18,304,Assam,Morigaon,Rural,168445,884125
18,304,Assam,Morigaon,Urban,16157,73298
18,305,Assam,Nagaon,Rural,480399,2454234
18,305,Assam,Nagaon,Urban,78941,369534
18,306,Assam,Sonitpur,Rural,352647,1750265
18,306,Assam,Sonitpur,Urban,40272,173845
18,307,Assam,Lakhimpur,Rural,183192,950804
18,307,Assam,Lakhimpur,Urban,21115,91333
18,308,Assam,Dhemaji,Rural,119638,637848
18,308,Assam,Dhemaji,Urban,10231,48285
18,309,Assam,Tinsukia,Rural,210707,1063186
18,309,Assam,Tinsukia,Urban,57891,264743
18,310,Assam,Dibrugarh,Rural,222414,1082605
18,310,Assam,Dibrugarh,Urban,54453,243730
18,311,Assam,Sivasagar,Rural,222136,1040954
18,311,Assam,Sivasagar,Urban,26231,110096
18,312,Assam,Jorhat,Rural,184642,871722
18,312,Assam,Jorhat,Urban,51620,220534
18,313,Assam,Golaghat,Rural,204860,969152
18,313,Assam,Golaghat,Urban,22337,97736
18,314,Assam,Karbi Anglong,Rural,153957,843347
18,314,Assam,Karbi Anglong,Urban,23689,112966
18,315,Assam,Dima Hasao,Rural,29289,151613
18,315,Assam,Dima Hasao,Urban,12963,62489
18,316,Assam,Cachar,Rural,310750,1421153
18,316,Assam,Cachar,Urban,69205,315464
18,317,Assam,Karimganj,Rural,224563,1118986
18,317,Assam,Karimganj,Urban,23151,109700
18,318,Assam,Hailakandi,Rural,133091,611156
18,318,Assam,Hailakandi,Urban,10259,48140
18,319,Assam,Bongaigaon,Rural,125095,628994
18,319,Assam,Bongaigaon,Urban,24923,109810
18,320,Assam,Chirang,Rural,89823,446825
18,320,Assam,Chirang,Urban,7572,35337
18,321,Assam,Kamrup,Rural,280269,1375148
18,321,Assam,Kamrup,Urban,30845,142394
18,322,Assam,Kamrup Metropolitan,Rural,45484,216927
18,322,Assam,Kamrup Metropolitan,Urban,247628,1037011
18,323,Assam,Nalbari,Rural,137601,688909
18,323,Assam,Nalbari,Urban,17647,82730
18,324,Assam,Baksa,Rural,189249,937833
18,324,Assam,Baksa,Urban,2452,12242
18,325,Assam,Darrang,Rural,175351,873006
18,325,Assam,Darrang,Urban,12432,55494
18,326,Assam,Udalguri,Rural,160404,794094
18,326,Assam,Udalguri,Urban,8313,37574
19,327,West Bengal,Darjiling,Rural,236694,1118860
19,327,West Bengal,Darjiling,Urban,154540,727963
19,328,West Bengal,Jalpaiguri,Rural,625015,2812495
19,328,West Bengal,Jalpaiguri,Urban,243311,1060351
19,329,West Bengal,Koch Bihar,Rural,596027,2529652
19,329,West Bengal,Koch Bihar,Urban,69693,289434
19,330,West Bengal,Uttar Dinajpur,Rural,532383,2644906
19,330,West Bengal,Uttar Dinajpur,Urban,73291,362228
19,331,West Bengal,Dakshin Dinajpur,Rural,339231,1439981
19,331,West Bengal,Dakshin Dinajpur,Urban,57175,236295
19,332,West Bengal,Maldah,Rural,734207,3447185
19,332,West Bengal,Maldah,Urban,112784,541660
19,333,West Bengal,Murshidabad,Rural,1286200,5703115
19,333,West Bengal,Murshidabad,Urban,284559,1400692
19,334,West Bengal,Birbhum,Rural,715476,3052956
19,334,West Bengal,Birbhum,Urban,102423,449448
19,335,West Bengal,Barddhaman,Rural,1071561,4639264
19,335,West Bengal,Barddhaman,Urban,659366,3078299
19,336,West Bengal,Nadia,Rural,883310,3728727
19,336,West Bengal,Nadia,Urban,348972,1438873
19,337,West Bengal,North Twenty Four Parganas,Rural,993234,4277619
19,337,West Bengal,North Twenty Four Parganas,Urban,1355449,5732162
19,338,West Bengal,Hugli,Rural,781480,3390646
19,338,West Bengal,Hugli,Urban,505943,2128499
19,339,West Bengal,Bankura,Rural,701159,3296901
19,339,West Bengal,Bankura,Urban,65743,299773
19,340,West Bengal,Puruliya,Rural,495836,2556801
19,340,West Bengal,Puruliya,Urban,71988,373314
19,341,West Bengal,Haora,Rural,391434,1775885
19,341,West Bengal,Haora,Urban,669902,3074144
19,342,West Bengal,Kolkata,Rural,0,0
19,342,West Bengal,Kolkata,Urban,1024928,4496694
19,343,West Bengal,South Twenty Four Parganas,Rural,1298259,6074188
19,343,West Bengal,South Twenty Four Parganas,Urban,482962,2087773
19,344,West Bengal,Paschim Medinipur,Rural,1142875,5190771
19,344,West Bengal,Paschim Medinipur,Urban,158735,722686
19,345,West Bengal,Purba Medinipur,Rural,988784,4503161
19,345,West Bengal,Purba Medinipur,Urban,125386,592714
20,346,Jharkhand,Garhwa,Rural,241464,1253114
20,346,Jharkhand,Garhwa,Urban,13233,69670
20,347,Jharkhand,Chatra,Rural,171296,979932
20,347,Jharkhand,Chatra,Urban,10975,62954
20,348,Jharkhand,Kodarma,Rural,91693,575013
20,348,Jharkhand,Kodarma,Urban,24462,141246
20,349,Jharkhand,Giridih,Rural,360709,2237450
20,349,Jharkhand,Giridih,Urban,35812,208024
20,350,Jharkhand,Deoghar,Rural,217783,1233712
20,350,Jharkhand,Deoghar,Urban,46564,258361
20,351,Jharkhand,Godda,Rural,241815,1249132
20,351,Jharkhand,Godda,Urban,11833,64419
20,352,Jharkhand,Sahibganj,Rural,196056,990901
20,352,Jharkhand,Sahibganj,Urban,30967,159666
20,353,Jharkhand,Pakur,Rural,168906,832910
20,353,Jharkhand,Pakur,Urban,13411,67512
20,354,Jharkhand,Dhanbad,Rural,211024,1124093
20,354,Jharkhand,Dhanbad,Urban,296040,1560394
20,355,Jharkhand,Bokaro,Rural,206148,1078686
20,355,Jharkhand,Bokaro,Urban,188770,983644
20,356,Jharkhand,Lohardaga,Rural,77536,404379
20,356,Jharkhand,Lohardaga,Urban,11102,57411
20,357,Jharkhand,Purbi Singhbhum,Rural,218160,1019328
20,357,Jharkhand,Purbi Singhbhum,Urban,258771,1274591
20,358,Jharkhand,Palamu,Rural,318828,1713866
20,358,Jharkhand,Palamu,Urban,39926,226003
20,359,Jharkhand,Latehar,Rural,123316,675120
20,359,Jharkhand,Latehar,Urban,10065,51858
20,360,Jharkhand,Hazaribagh,Rural,255451,1459188
20,360,Jharkhand,Hazaribagh,Urban,49298,275307
20,361,Jharkhand,Ramgarh,Rural,98829,530488
20,361,Jharkhand,Ramgarh,Urban,80546,418955
20,362,Jharkhand,Dumka,Rural,257610,1231264
20,362,Jharkhand,Dumka,Urban,17409,90178
20,363,Jharkhand,Jamtara,Rural,140311,715296
20,363,Jharkhand,Jamtara,Urban,14964,75746
20,364,Jharkhand,Ranchi,Rural,326235,1656918
20,364,Jharkhand,Ranchi,Urban,243209,1257335
20,365,Jharkhand,Khunti,Rural,94645,486903
20,365,Jharkhand,Khunti,Urban,9055,44982
20,366,Jharkhand,Gumla,Rural,176633,960132
20,366,Jharkhand,Gumla,Urban,12355,65081
20,367,Jharkhand,Simdega,Rural,110036,556634
20,367,Jharkhand,Simdega,Urban,8252,42944
20,368,Jharkhand,Pashchimi Singhbhum,Rural,257294,1284304
20,368,Jharkhand,Pashchimi Singhbhum,Urban,44752,218034
20,369,Jharkhand,Saraikela-Kharsawan,Rural,167591,806310
20,369,Jharkhand,Saraikela-Kharsawan,Urban,53641,258746
21,370,Odisha,Bargarh,Rural,336130,1331145
21,370,Odisha,Bargarh,Urban,34178,150110
21,371,Odisha,Jharsuguda,Rural,84287,348340
21,371,Odisha,Jharsuguda,Urban,51774,231165
21,372,Odisha,Sambalpur,Rural,179411,733006
21,372,Odisha,Sambalpur,Urban,70186,308093
21,373,Odisha,Debagarh,Rural,70058,290130
21,373,Odisha,Debagarh,Urban,5394,22390
21,374,Odisha,Sundargarh,Rural,312497,1355340
21,374,Odisha,Sundargarh,Urban,166612,738097
21,375,Odisha,Kendujhar,Rural,348448,1548674
21,375,Odisha,Kendujhar,Urban,56824,253059
21,376,Odisha,Mayurbhanj,Rural,542726,2326842
21,376,Odisha,Mayurbhanj,Urban,43527,192896
21,377,Odisha,Baleshwar,Rural,477434,2067236
21,377,Odisha,Baleshwar,Urban,55567,253293
21,378,Odisha,Bhadrak,Rural,270791,1320499
21,378,Odisha,Bhadrak,Urban,35542,185838
21,379,Odisha,Kendrapara,Rural,305868,1356827
21,379,Odisha,Kendrapara,Urban,16066,83534
21,380,Odisha,Jagatsinghapur,Rural,233626,1020991
21,380,Odisha,Jagatsinghapur,Urban,27681,115980
21,381,Odisha,Cuttack,Rural,429454,1888423
21,381,Odisha,Cuttack,Urban,149716,736047
21,382,Odisha,Jajapur,Rural,378645,1692095
21,382,Odisha,Jajapur,Urban,29206,135097
21,383,Odisha,Dhenkanal,Rural,253446,1075305
21,383,Odisha,Dhenkanal,Urban,25918,117506
21,384,Odisha,Anugul,Rural,249733,1067275
21,384,Odisha,Anugul,Urban,47317,206546
21,385,Odisha,Nayagarh,Rural,210850,883051
21,385,Odisha,Nayagarh,Urban,17465,79738
21,386,Odisha,Khordha,Rural,247304,1167357
21,386,Odisha,Khordha,Urban,246908,1084316
21,387,Odisha,Puri,Rural,313188,1433800
21,387,Odisha,Puri,Urban,54081,264930
21,388,Odisha,Ganjam,Rural,596062,2761030
21,388,Odisha,Ganjam,Urban,162205,768001
21,389,Odisha,Gajapati,Rural,112365,507151
21,389,Odisha,Gajapati,Urban,16158,70666
21,390,Odisha,Kandhamal,Rural,155256,660831
21,390,Odisha,Kandhamal,Urban,16766,72279
21,391,Odisha,Baudh,Rural,102402,420738
21,391,Odisha,Baudh,Urban,4559,20424
21,392,Odisha,Subarnapur,Rural,139346,560242
21,392,Odisha,Subarnapur,Urban,11790,49941
21,393,Odisha,Balangir,Rural,369273,1451616
21,393,Odisha,Balangir,Urban,45476,197381
21,394,Odisha,Nuapada,Rural,144299,576328
21,394,Odisha,Nuapada,Urban,7911,34054
21,395,Odisha,Kalahandi,Rural,373304,1454882
21,395,Odisha,Kalahandi,Urban,27947,121987
21,396,Odisha,Rayagada,Rural,191568,820945
21,396,Odisha,Rayagada,Urban,34576,146966
21,397,Odisha,Nabarangapur,Rural,253208,1133321
21,397,Odisha,Nabarangapur,Urban,20215,87625
21,398,Odisha,Koraput,Rural,282783,1153478
21,398,Odisha,Koraput,Urban,54894,226169
21,399,Odisha,Malkangiri,Rural,126225,563664
21,399,Odisha,Malkangiri,Urban,11374,49528
22,400,Chhattisgarh,Koriya,Rural,108193,453618
22,400,Chhattisgarh,Koriya,Urban,45081,205299
22,401,Chhattisgarh,Surguja,Rural,476467,2116965
22,401,Chhattisgarh,Surguja,Urban,49582,242921
22,402,Chhattisgarh,Jashpur,Rural,176032,775677
22,402,Chhattisgarh,Jashpur,Urban,16538,75992
22,403,Chhattisgarh,Raigarh,Rural,312800,1247682
22,403,Chhattisgarh,Raigarh,Urban,55162,246302
22,404,Chhattisgarh,Korba,Rural,180218,760350
22,404,Chhattisgarh,Korba,Urban,99855,446290
22,405,Chhattisgarh,Janjgir - Champa,Rural,316344,1394646
22,405,Chhattisgarh,Janjgir - Champa,Urban,48188,225061
22,406,Chhattisgarh,Bilaspur,Rural,456635,1983759
22,406,Chhattisgarh,Bilaspur,Urban,144187,679870
22,407,Chhattisgarh,Kabeerdham,Rural,159300,735131
22,407,Chhattisgarh,Kabeerdham,Urban,19146,87395
22,408,Chhattisgarh,Rajnandgaon,Rural,258688,1264621
22,408,Chhattisgarh,Rajnandgaon,Urban,59800,272512
22,409,Chhattisgarh,Durg,Rural,424294,2059107
22,409,Chhattisgarh,Durg,Urban,277413,1284765
22,410,Chhattisgarh,Raipur,Rural,555578,2580583
22,410,Chhattisgarh,Raipur,Urban,315647,1483289
22,411,Chhattisgarh,Mahasamund,Rural,221535,912602
22,411,Chhattisgarh,Mahasamund,Urban,27026,120152
22,412,Chhattisgarh,Dhamtari,Rural,138455,650586
22,412,Chhattisgarh,Dhamtari,Urban,32496,149195
22,413,Chhattisgarh,Uttar Bastar Kanker,Rural,143139,672180
22,413,Chhattisgarh,Uttar Bastar Kanker,Urban,17798,76761
22,414,Chhattisgarh,Bastar,Rural,268258,1219705
22,414,Chhattisgarh,Bastar,Urban,43280,193494
22,415,Chhattisgarh,Narayanpur,Rural,23068,117714
22,415,Chhattisgarh,Narayanpur,Urban,4914,22106
22,416,Chhattisgarh,Dakshin Bastar Dantewada,Rural,98275,437405
22,416,Chhattisgarh,Dakshin Bastar Dantewada,Urban,22575,96233
22,417,Chhattisgarh,Bijapur,Rural,48289,225630
22,417,Chhattisgarh,Bijapur,Urban,6468,29600
23,418,Madhya Pradesh,Sheopur,Rural,125522,580509
23,418,Madhya Pradesh,Sheopur,Urban,20521,107352
23,419,Madhya Pradesh,Morena,Rural,284541,1495508
23,419,Madhya Pradesh,Morena,Urban,78105,470462
23,420,Madhya Pradesh,Bhind,Rural,226671,1270083
23,420,Madhya Pradesh,Bhind,Urban,72562,432922
23,421,Madhya Pradesh,Gwalior,Rural,144494,758244
23,421,Madhya Pradesh,Gwalior,Urban,239351,1273792
23,422,Madhya Pradesh,Datia,Rural,126017,604772
23,422,Madhya Pradesh,Datia,Urban,34198,181982
23,423,Madhya Pradesh,Shivpuri,Rural,304287,1430627
23,423,Madhya Pradesh,Shivpuri,Urban,55682,295423
23,424,Madhya Pradesh,Tikamgarh,Rural,249777,1195293
23,424,Madhya Pradesh,Tikamgarh,Urban,46339,249873
23,425,Madhya Pradesh,Chhatarpur,Rural,281870,1363359
23,425,Madhya Pradesh,Chhatarpur,Urban,74427,399016
23,426,Madhya Pradesh,Panna,Rural,203539,891185
23,426,Madhya Pradesh,Panna,Urban,25170,125335
23,427,Madhya Pradesh,Sagar,Rural,379437,1669662
23,427,Madhya Pradesh,Sagar,Urban,138413,708796
23,428,Madhya Pradesh,Damoh,Rural,245928,1013668
23,428,Madhya Pradesh,Damoh,Urban,51680,250551
23,429,Madhya Pradesh,Satna,Rural,385786,1754517
23,429,Madhya Pradesh,Satna,Urban,92955,474418
23,430,Madhya Pradesh,Rewa,Rural,450297,1969321
23,430,Madhya Pradesh,Rewa,Urban,75768,395785
23,431,Madhya Pradesh,Umaria,Rural,121241,534214
23,431,Madhya Pradesh,Umaria,Urban,23783,110544
23,432,Madhya Pradesh,Neemuch,Rural,131201,580837
23,432,Madhya Pradesh,Neemuch,Urban,48545,245230
23,433,Madhya Pradesh,Mandsaur,Rural,230413,1062807
