state,dist_name,region_type,prop_schedback,total_income,stgov_alliance,alliancematch2,perc_marg,new_plants_within_300k,hh_count,hh_count2019,hh_min,hh14plus19,mean_expec_hrs,median_power_hrs,median_power_hrs2019,improvemed1419,med14is24,one
Himachal Pradesh,Bilaspur,Rural,28.89,28.3,INC-UPA,0,4.44,1,45,64,45,109,23.93808414504332,24,24,0,1,1
Himachal Pradesh,Hamirpur,Rural,0,60,INC-UPA,0,21.05,1,14,16,14,30,18.71357290612687,24,24,0,1,1
Himachal Pradesh,Kangra,Rural,56.00000000000001,32,INC-UPA,1,10.51,1,75,80,75,155,22.98262771651008,24,23,-1,1,1
Himachal Pradesh,Mandi,Rural,53.44,32,INC-UPA,0,6.140000000000001,1,189,160,160,349,23.01038535325312,24,24,0,1,1
Himachal Pradesh,Mandi,Urban,26.69,71,INC-UPA,1,8.119999999999999,1,356,317,317,673,23.3326750156034,24,24,0,1,1
Himachal Pradesh,Shimla,Rural,57.14,80,INC-UPA,1,19.15,1,14,48,14,62,23.4607,24,21,-3,1,1
Himachal Pradesh,Shimla,Urban,31.86,80,INC-UPA,0,1.93,1,317,301,301,618,20.35822897875172,24,24,0,1,1
Himachal Pradesh,Sirmaur,Rural,40,60,INC-UPA,0,2.76,1,30,45,30,75,22.81282551537776,24,22,-2,1,1
Himachal Pradesh,Solan,Rural,2.22,60,INC-UPA,0,8.67,1,45,78,45,123,21.41944389914462,24,24,0,1,1
Himachal Pradesh,Una,Rural,44.64,40.5,INC-UPA,1,8.780000000000001,1,56,64,56,120,24,24,22,-2,1,1
Jammu and Kashmir,Bandipore,Rural,16.67,56,INC-UPA,0,4.03,0,180,185,180,365,21.04882026807651,16,16,0,0,1
Jammu and Kashmir,Baramula,Rural,13.33,56.2,INC-UPA,1,5.34,0,150,148,148,298,22.2639,16,20,4,0,1
Jammu and Kashmir,Ganderbal,Rural,11.46,72,INC-UPA,1,21.36,0,96,99,96,195,19.78193248203655,16,16,0,0,1
Jammu and Kashmir,Jammu,Rural,65.31999999999999,57,INC-UPA,0,10.61,1,395,327,327,722,16.2917,16,16,0,0,1
Jammu and Kashmir,Jammu,Urban,13.75,72,INC-UPA,0,7.76,1,269,242,242,511,20.71404480479993,24,17,-7,1,1
Jammu and Kashmir,Samba,Rural,92.31,72,INC-UPA,0,3.69,1,13,46,13,59,22.18548794265919,16,16,0,0,1
Jammu and Kashmir,Srinagar,Urban,.52,101.9,INC-UPA,1,13.2,0,381,283,283,664,19.87120564451265,18,19,1,0,1
Jammu and Kashmir,Udhampur,Urban,7.580000000000001,72,INC-UPA,0,3.9,1,264,160,160,424,21.98511952788442,24,17,-7,1,1
Jharkhand,Chatra,Rural,0,30,BJP-NDA,0,17.62,1,105,142,105,247,6.506497988027496,10,16,6,0,1
Jharkhand,Deoghar,Urban,62.56,40,BJP-NDA,0,13.02,1,203,312,203,515,17.6244850947585,18,18,0,0,1
Jharkhand,Dhanbad,Rural,0,26,BJP-NDA,0,1.68,1,45,184,45,229,16.86324159421154,24,18,-6,1,1
Jharkhand,Dhanbad,Urban,86.11,34,BJP-NDA,0,8.450000000000001,1,216,354,216,570,14.27145203963572,18,18,0,0,1
Jharkhand,Dumka,Rural,100,24,BJP-NDA,1,9.030000000000001,1,67,74,67,141,17.82448393418717,18,17,-1,0,1
Jharkhand,Dumka,Urban,87.59,40,BJP-NDA,1,2.35,1,290,225,225,515,15.46373915661134,18,17,-1,0,1
Jharkhand,Garhwa,Rural,0,21,BJP-NDA,0,6.77,1,75,39,39,114,16.3031492101218,24,16,-8,1,1
Jharkhand,Giridih,Rural,69.92,32,BJP-NDA,0,6.48,1,236,264,236,500,14.77326791380563,16,17,1,0,1
Jharkhand,Gumla,Rural,0,58,BJP-NDA,0,13.08,1,150,42,42,192,17.92594433020509,0,16,16,0,1
Jharkhand,Hazaribagh,Rural,0,34.8,BJP-NDA,1,5.5,1,120,61,61,181,3.348820478599059,24,18,-6,1,1
Jharkhand,Hazaribagh,Urban,69.06,50,BJP-NDA,0,6.31,1,265,279,265,544,12.78049013556115,18,18,0,0,1
Jharkhand,Jamtara,Rural,100,11.5,BJP-NDA,1,6.39,1,10,79,10,89,19.13392159478409,8.5,19,10.5,0,1
Jharkhand,Khunti,Rural,0,27.2,BJP-NDA,1,9.550000000000001,1,115,25,25,140,7.910039502950067,24,16,-8,1,1
Jharkhand,Lohardaga,Rural,0,15.2,BJP-NDA,0,.52,1,45,46,45,91,12.39837549887022,0,18,18,0,1
Jharkhand,Palamu,Urban,83.33,36,BJP-NDA,0,2.88,1,246,235,235,481,10.92358376443424,19,16,-3,0,1
Jharkhand,Purbi Singhbhum,Urban,75.13,50,BJP-NDA,0,11.62,1,197,257,197,454,12.47229992207435,18,20,2,0,1
Jharkhand,Ranchi,Rural,46.94,29.6,BJP-NDA,0,3.16,1,98,122,98,220,12.02031536163152,18,20,2,0,1
Jharkhand,Ranchi,Urban,89.23,35.1,BJP-NDA,0,11.66,1,260,311,260,571,9.375452753990777,22,18,-4,0,1
Karnataka,Bangalore,Rural,88.46000000000001,60,INC-UPA,0,12.3,1,52,28,28,80,19.46524187930284,20,24,4,0,1
Karnataka,Bangalore,Urban,61.68,80,INC-UPA,0,15.55,1,1117,970,970,2087,20.24434951415825,22,24,2,0,1
Karnataka,Bangalore Rural,Rural,66.3,55.3,INC-UPA,0,2.78,0,92,87,87,179,19.39088217498713,19,24,5,0,1
Karnataka,Belgaum,Rural,77.52,37.34,INC-UPA,0,13.37,1,218,219,218,437,19.02461851665405,24,24,0,1,1
Karnataka,Belgaum,Urban,62.63999999999999,36,INC-UPA,0,10.3,0,546,539,539,1085,17.3256673920286,24,24,0,1,1
Karnataka,Bellary,Rural,93.62,26.4,INC-UPA,0,25.55,1,47,46,46,93,19.07721420746449,18,24,6,0,1
Karnataka,Bijapur,Rural,58.14,36,INC-UPA,1,7.03,1,86,132,86,218,19.94872387071737,18,24,6,0,1
Karnataka,Chikkaballapura,Rural,76.06,48.1,INC-UPA,0,10.16,1,142,115,115,257,16.49217866369208,18,23,5,0,1
Karnataka,Chikkaballapura,Urban,57.38999999999999,74,INC-UPA,0,1.07,1,352,248,248,600,18.97058125558669,20,24,4,0,1
Karnataka,Chikmagalur,Rural,60,58,INC-UPA,0,1.8,0,45,62,45,107,19.91059231010634,18,22,4,0,1
Karnataka,Chitradurga,Rural,96.55,40,INC-UPA,1,7.89,1,29,66,29,95,19.68541946826546,18,22,4,0,1
Karnataka,Dakshina Kannada,Rural,71.08,37,INC-UPA,1,3,0,166,185,166,351,18.45178494129698,19,23,4,0,1
Karnataka,Dakshina Kannada,Urban,65.25,48,INC-UPA,1,10.35,0,354,364,354,718,20.36136233288526,24,24,0,1,1
Karnataka,Davanagere,Rural,64.09999999999999,36,INC-UPA,1,5.600000000000001,1,39,30,30,69,19.98202982832804,24,24,0,1,1
Karnataka,Dharwad,Rural,54.63,36.2,INC-UPA,1,16.27,1,108,139,108,247,19.93664597007135,4,24,20,0,1
Karnataka,Dharwad,Urban,49.19,60,INC-UPA,0,13.08,1,307,243,243,550,9.080910449321717,24,24,0,1,1
Karnataka,Gadag,Urban,42.52,40,INC-UPA,1,24.74,1,294,314,294,608,21,4,24,20,0,1
Karnataka,Gulbarga,Rural,41.67,32,INC-UPA,1,12.93,1,60,75,60,135,6.294875215843916,4,24,20,0,1
Karnataka,Gulbarga,Urban,45.7,51.5,INC-UPA,0,13.85,1,337,255,255,592,18.22033957398356,4,24,20,0,1
Karnataka,Hassan,Rural,94.59,35,INC-UPA,0,17.01,0,111,103,103,214,5.786203556123951,19,22,3,0,1
Karnataka,Hassan,Urban,53.87,52,INC-UPA,0,3.2,0,323,306,306,629,20.95040134947097,20,22,2,0,1
Karnataka,Kolar,Rural,86.44,60,INC-UPA,0,16.56,1,177,166,166,343,21.3403962170514,16,24,8,0,1
Karnataka,Kolar,Urban,77.78,58.3,INC-UPA,0,14.94,1,324,300,300,624,17.9204412102518,22,24,2,0,1
Karnataka,Koppal,Urban,31.61,44,INC-UPA,0,23.77,1,348,324,324,672,21.05018721646923,5,24,19,0,1
Karnataka,Mandya,Urban,64.81,75.40000000000001,INC-UPA,0,18.37,0,324,297,297,621,17.42785371386207,22,22,0,0,1
Karnataka,Mysore,Rural,65.22,20,INC-UPA,1,8.390000000000001,0,23,26,23,49,21.37579366891975,22,22,0,0,1
Karnataka,Mysore,Urban,56.48999999999999,75.5,INC-UPA,1,5.99,0,393,410,393,803,17.81730352006359,22,22,0,0,1
Karnataka,Raichur,Rural,80.84999999999999,30,INC-UPA,1,4.32,1,94,88,88,182,15.16667767865726,5,24,19,0,1
Karnataka,Raichur,Urban,38.94,40,INC-UPA,0,7.93,1,321,294,294,615,14.1289870544037,4,24,20,0,1
Karnataka,Ramanagara,Rural,91.53,94.5,INC-UPA,0,8.44,0,59,51,51,110,21.01488559257706,22,24,2,0,1
Karnataka,Shimoga,Rural,85.70999999999999,36,INC-UPA,0,16.33,0,91,93,91,184,21.33810574642646,24,24,0,1,1
Karnataka,Tumkur,Rural,78.03999999999999,33.8,INC-UPA,0,6.93,0,255,222,222,477,22.21746267816117,18,22,4,0,1
Karnataka,Tumkur,Urban,42.67,52,INC-UPA,0,1.84,0,300,309,300,609,20.54624831226291,22,22,0,0,1
Karnataka,Udupi,Urban,65.2,60,INC-UPA,1,28.55,0,250,289,250,539,21.50416051294059,22,24,2,0,1
Karnataka,Uttara Kannada,Rural,87.35000000000001,30.8,INC-UPA,0,12.61,0,253,223,223,476,15.55691790884036,22,24,2,0,1
Karnataka,Uttara Kannada,Urban,79.13,42.5,INC-UPA,0,3.84,0,321,285,285,606,21.6851107933978,5,24,19,0,1
Karnataka,Yadgir,Rural,55.95,32.2,INC-UPA,1,3.67,1,84,78,78,162,19.52197817266136,4,24,20,0,1
Kerala,Alappuzha,Rural,36.67,56.4,INC-UPA,0,4.100000000000001,1,90,66,66,156,4.5714,24,24,0,1,1
Kerala,Alappuzha,Urban,38.29,60,INC-UPA,0,11.39,1,269,292,269,561,22.9775697900536,24,24,0,1,1
Kerala,Ernakulam,Rural,50.68,117,INC-UPA,0,5.11,1,73,57,57,130,21.03716693822422,24,24,0,1,1
Kerala,Ernakulam,Urban,22.74,37,INC-UPA,1,12.05,1,409,542,409,951,13.55406608395505,24,24,0,1,1
Kerala,Idukki,Rural,91.67,87.8,INC-UPA,0,10.13,1,60,48,48,108,22.91877272617449,24,24,0,1,1
Kerala,Kannur,Rural,76.81,57.4,INC-UPA,0,22.95,0,69,79,69,148,22.86228247258154,24,24,0,1,1
Kerala,Kasaragod,Rural,57.14,63.2,INC-UPA,0,6.45,0,98,109,98,207,21.12624369950833,24,24,0,1,1
Kerala,Kasaragod,Urban,59.56,67,INC-UPA,0,8.51,0,272,294,272,566,23.83226385496893,24,24,0,1,1
Kerala,Kollam,Rural,69.23,72,INC-UPA,0,14.98,1,26,27,26,53,22.48435923825173,24,24,0,1,1
Kerala,Kollam,Urban,39.51,68.59999999999999,INC-UPA,0,9.1,1,286,306,286,592,24,24,24,0,1,1
Kerala,Kottayam,Rural,63.95,88.5,INC-UPA,1,9.75,1,86,136,86,222,22.48190193073236,24,24,0,1,1
Kerala,Kottayam,Urban,63,58.5,INC-UPA,1,2.36,1,227,291,227,518,24,24,24,0,1,1
Kerala,Kozhikode,Rural,0,121.3,INC-UPA,0,5.88,0,36,32,32,68,18.29649032651527,24,24,0,1,1
Kerala,Kozhikode,Urban,62.63,72.09999999999999,INC-UPA,0,2.61,0,198,290,198,488,22.19082138915439,24,24,0,1,1
Kerala,Malappuram,Rural,46.88,69.2,INC-UPA,1,19.46,0,96,47,47,143,23.79405119167741,24,24,0,1,1
Kerala,Malappuram,Urban,62.71,64,INC-UPA,1,18.65,0,295,229,229,524,20.8959346964823,24,24,0,1,1
Kerala,Palakkad,Rural,61.68,41.6,INC-UPA,0,10.32,1,214,185,185,399,21.94312053038686,24,24,0,1,1
Kerala,Palakkad,Urban,47.59999999999999,61.05,INC-UPA,1,4.6,1,271,249,249,520,19.95330737932016,24,24,0,1,1
Kerala,Pathanamthitta,Rural,57.66,48,INC-UPA,0,5.140000000000001,1,137,111,111,248,21.98579677768642,24,24,0,1,1
Kerala,Thiruvananthapuram,Urban,31.76,64,INC-UPA,1,5.76,1,381,361,361,742,22.47896003068883,24,24,0,1,1
Kerala,Thrissur,Rural,45.1,56.4,INC-UPA,0,4.74,1,102,105,102,207,24,24,24,0,1,1
Kerala,Wayanad,Rural,36.07,39.1,INC-UPA,1,10.27,0,61,78,61,139,24,24,24,0,1,1
Madhya Pradesh,Alirajpur,Rural,100,21.4,BJP-NDA,1,11.69,0,50,16,16,66,23.92844158731873,24,24,0,1,1
Madhya Pradesh,Anuppur,Urban,62.86000000000001,52.5,BJP-NDA,1,10.28,1,350,209,209,559,16.49143025883081,24,24,0,1,1
Madhya Pradesh,Balaghat,Rural,95.83,18.6,BJP-NDA,0,16.88,1,24,107,24,131,20.77777417472745,24,24,0,1,1
Madhya Pradesh,Barwani,Rural,100,14.55,BJP-NDA,0,6.7,0,40,127,40,167,22.83229728014047,24,24,0,1,1
Madhya Pradesh,Betul,Rural,100,17.8,BJP-NDA,1,15.11,1,68,71,68,139,19.41640053776797,24,21,-3,1,1
Madhya Pradesh,Bhopal,Rural,93.33,43.4,BJP-NDA,1,21.52,1,30,16,16,46,22.62903512180153,24,24,0,1,1
Madhya Pradesh,Bhopal,Urban,47.17,57,BJP-NDA,1,14.82,1,477,336,336,813,22.07653490425308,24,24,0,1,1
Madhya Pradesh,Burhanpur,Urban,37.02,33,BJP-NDA,1,11.79,0,289,273,273,562,22.15316371685304,24,24,0,1,1
Madhya Pradesh,Chhindwara,Rural,97.3,32,BJP-NDA,0,5.220000000000001,1,111,85,85,196,23.33038192915812,24,24,0,1,1
Madhya Pradesh,Chhindwara,Urban,63.72,52,BJP-NDA,1,13.92,1,226,252,226,478,24,24,24,0,1,1
Madhya Pradesh,Damoh,Rural,60.98,37.3,BJP-NDA,1,5.2,1,41,78,41,119,24,22,24,2,0,1
Madhya Pradesh,Dewas,Rural,55.26,22,BJP-NDA,1,14.91,0,152,141,141,293,22.91504579434446,24,21,-3,1,1
Madhya Pradesh,Dewas,Urban,52.94,40,BJP-NDA,1,18.35,0,255,193,193,448,22.6140413409332,24,21,-3,1,1
Madhya Pradesh,Dhar,Rural,85.11,46.7,BJP-NDA,1,6.7,0,94,58,58,152,23.64561630432978,24,22,-2,1,1
Madhya Pradesh,Guna,Rural,50,25.2,BJP-NDA,0,24.54,1,22,90,22,112,23.31918188351577,24,24,0,1,1
Madhya Pradesh,Gwalior,Rural,46.15000000000001,16.8,BJP-NDA,0,9.65,1,26,78,26,104,21.8349637942819,24,24,0,1,1
Madhya Pradesh,Gwalior,Urban,40,60,BJP-NDA,1,10.08,1,335,190,190,525,22.66344175708157,24,24,0,1,1
Madhya Pradesh,Harda,Urban,49.34,48,BJP-NDA,0,3.07,0,304,269,269,573,23.73197914844156,24,24,0,1,1
Madhya Pradesh,Hoshangabad,Rural,65.62,33,BJP-NDA,1,17.23,1,64,64,64,128,23.97204133789202,24,21,-3,1,1
Madhya Pradesh,Indore,Rural,34.62,43.8,BJP-NDA,1,14.69,0,78,58,58,136,23.15822320168794,22,24,2,0,1
Madhya Pradesh,Indore,Urban,47.09999999999999,56,BJP-NDA,1,11.1,0,414,354,354,768,23.45884139556174,24,24,0,1,1
Madhya Pradesh,Jabalpur,Rural,65.08,40.6,BJP-NDA,1,9.51,1,63,48,48,111,24,18,24,6,0,1
Madhya Pradesh,Jabalpur,Urban,59.06,64,BJP-NDA,1,13.69,1,320,268,268,588,22.82349603262054,24,24,0,1,1
Madhya Pradesh,Jhabua,Rural,98.77,20,BJP-NDA,0,7.02,0,81,77,77,158,22.70656698701897,24,22,-2,1,1
Madhya Pradesh,Jhabua,Urban,53.8,68,BJP-NDA,1,12.17,0,303,263,263,566,23.88977334401313,24,24,0,1,1
Madhya Pradesh,Khandwa (East Nimar),Rural,45,50.2,BJP-NDA,1,23.2,0,40,41,40,81,23.99547213028114,24,24,0,1,1
Madhya Pradesh,Khargone (West Nimar),Rural,66.67,46.5,BJP-NDA,0,3.1,0,159,127,127,286,23.23634265391683,24,24,0,1,1
Madhya Pradesh,Mandla,Rural,93.89999999999999,21,BJP-NDA,1,6.569999999999999,1,82,92,82,174,19.0188152906311,20,24,4,0,1
Madhya Pradesh,Mandsaur,Rural,57.14,68.008,BJP-NDA,1,3.93,0,28,16,16,44,21.50560539311013,20,21.5,1.5,0,1
Madhya Pradesh,Morena,Rural,60.34,113.11,BJP-NDA,1,1.71,1,58,103,58,161,23.44860539843037,24,24,0,1,1
Madhya Pradesh,Morena,Urban,53.79000000000001,41,BJP-NDA,0,9.710000000000001,1,264,271,264,535,23.29987105369293,24,24,0,1,1
Madhya Pradesh,Narsimhapur,Rural,53.40000000000001,51.9,BJP-NDA,1,18.89,1,103,79,79,182,24,24,24,0,1,1
Madhya Pradesh,Narsimhapur,Urban,72.53,40,BJP-NDA,1,31.61,1,233,200,200,433,21.7234315599406,24,24,0,1,1
Madhya Pradesh,Neemuch,Urban,72.77,35,BJP-NDA,1,14.8,0,235,306,235,541,23.35458272922018,24,24,0,1,1
Madhya Pradesh,Raisen,Rural,68.66,26.8,BJP-NDA,1,13.17,1,134,84,84,218,23.41775696114931,24,21,-3,1,1
Madhya Pradesh,Ratlam,Rural,59.43000000000001,23.6,BJP-NDA,1,5.46,0,175,148,148,323,20.94245434916586,20,22,2,0,1
Madhya Pradesh,Ratlam,Urban,53.98,48,BJP-NDA,1,25.4,0,226,261,226,487,22.43366492680537,24,24,0,1,1
Madhya Pradesh,Rewa,Rural,33.33,54,BJP-NDA,1,4.54,1,141,111,111,252,23.52533528951667,24,24,0,1,1
Madhya Pradesh,Sagar,Rural,82.80999999999999,27.3,BJP-NDA,1,14.13,1,64,111,64,175,23.38011905737955,24,24,0,1,1
Madhya Pradesh,Sagar,Urban,51.92,62,BJP-NDA,1,9.43,1,339,256,256,595,24,24,24,0,1,1
Madhya Pradesh,Satna,Rural,29.05,52.7,BJP-NDA,0,7.44,1,148,130,130,278,21.87044319723914,24,24,0,1,1
Madhya Pradesh,Satna,Urban,55.03,42,BJP-NDA,1,11.48,1,318,241,241,559,18.43526195434758,24,24,0,1,1
Madhya Pradesh,Sehore,Rural,50.74999999999999,39.5,BJP-NDA,1,2.99,1,67,117,67,184,24,24,21,-3,1,1
Madhya Pradesh,Seoni,Rural,81.25,32,BJP-NDA,0,2.7,1,16,90,16,106,24,24,24,0,1,1
Madhya Pradesh,Shajapur,Rural,69.47,76.58,BJP-NDA,1,6.17,1,95,58,58,153,23.46105969507228,24,22,-2,1,1
Madhya Pradesh,Shivpuri,Rural,52.38,72,BJP-NDA,0,5.25,1,21,122,21,143,23.42368783378119,24,24,0,1,1
Madhya Pradesh,Ujjain,Rural,54.89000000000001,30.75,BJP-NDA,1,12.31,0,184,123,123,307,23.66760691700962,24,22,-2,1,1
Madhya Pradesh,Ujjain,Urban,50.88,41,BJP-NDA,1,12.58,0,226,257,226,483,23.41457440937826,24,24,0,1,1
Madhya Pradesh,Vidisha,Rural,85.06,34,BJP-NDA,0,2.79,1,87,52,52,139,24,24,23,-1,1,1
Maharashtra,Ahmadnagar,Rural,28.31,46.8,INC-UPA,1,12.56,0,166,391,166,557,24,24,24,0,1,1
Maharashtra,Ahmadnagar,Urban,51.13,51.85,INC-UPA,0,8.74,0,577,638,577,1215,23.98540663250725,24,24,0,1,1
Maharashtra,Amravati,Rural,96.43000000000001,54,INC-UPA,1,7.380000000000001,1,84,189,84,273,23.38103267533631,24,24,0,1,1
Maharashtra,Amravati,Urban,79.65000000000001,80,INC-UPA,0,4.01,1,285,286,285,571,21.38936360387078,24,24,0,1,1
Maharashtra,Aurangabad,Rural,25.45,39.5,INC-UPA,0,5.5,0,55,171,55,226,23.68747661618072,24,24,0,1,1
Maharashtra,Aurangabad,Urban,39.94,57.1,INC-UPA,0,11.86,0,338,334,334,672,21.86011562348896,24,24,0,1,1
Maharashtra,Bhandara,Rural,100,73,INC-UPA,0,17.42,1,120,102,102,222,23.96175813777615,24,24,0,1,1
Maharashtra,Bhandara,Urban,92.45,80,INC-UPA,0,26.09,1,278,289,278,567,23.87711993196212,24,24,0,1,1
Maharashtra,Bid,Rural,32.26,35.5,INC-UPA,1,10.16,0,62,193,62,255,23.62269785796265,24,24,0,1,1
Maharashtra,Bid,Urban,53.73,62.4,INC-UPA,0,30.83,0,268,301,268,569,21.60765571330989,24,24,0,1,1
Maharashtra,Buldana,Rural,78.5,57.2,INC-UPA,0,13.98,0,107,155,107,262,23.51019442877342,24,24,0,1,1
Maharashtra,Chandrapur,Rural,99.15000000000001,51.7,INC-UPA,1,6.279999999999999,1,117,172,117,289,21.61635806586172,24,24,0,1,1
Maharashtra,Chandrapur,Urban,78.23,72,INC-UPA,0,12.19,1,317,258,258,575,21.15474791253218,24,24,0,1,1
Maharashtra,Dhule,Rural,46.67,39.6,INC-UPA,1,25.54,0,90,154,90,244,23.2463545752064,18,24,6,0,1
Maharashtra,Gondiya,Urban,63.84,80,INC-UPA,1,6.11,1,318,304,304,622,20.3455,24,24,0,1,1
Maharashtra,Jalgaon,Rural,33.58,38.2,INC-UPA,0,4.75,0,134,217,134,351,24,24,24,0,1,1
