state,dist_name,region_type,prop_schedback,total_income,stgov_alliance,alliancematch2,perc_marg,new_plants_within_300k,hh_count,hh_count2019,hh_min,hh14plus19,mean_expec_hrs,median_power_hrs,median_power_hrs2019,improvemed1419,med14is24,one
Maharashtra,Jalgaon,Urban,54.87,66,INC-UPA,0,14.32,0,534,599,534,1133,23.7190264054739,24,24,0,1,1
Maharashtra,Jalna,Rural,66.67,34.8,INC-UPA,0,9.529999999999999,0,15,90,15,105,23.67018451993756,24,24,0,1,1
Maharashtra,Kolhapur,Rural,30,32.2,INC-UPA,0,3.44,0,210,162,162,372,23.69370594104798,24,24,0,1,1
Maharashtra,Kolhapur,Urban,35.93,56,INC-UPA,0,5.88,0,487,572,487,1059,23.53418891648555,24,24,0,1,1
Maharashtra,Latur,Rural,53.09,31.7,INC-UPA,1,6.5,1,81,123,81,204,23.22262441839139,24,24,0,1,1
Maharashtra,Mumbai,Urban,32.68,111,INC-UPA,1,8.690000000000001,0,254,260,254,514,23.82365621302461,24,24,0,1,1
Maharashtra,Mumbai Suburban,Urban,27.47,109.5,INC-UPA,0,12.12,0,517,409,409,926,20.57723207248548,24,24,0,1,1
Maharashtra,Nagpur,Rural,94.42,69,INC-UPA,0,16.14,1,233,230,230,463,23.52726997813547,20,24,4,0,1
Maharashtra,Nagpur,Urban,81.5,65.90000000000001,INC-UPA,0,11.57,1,800,625,625,1425,21.52995034048758,24,24,0,1,1
Maharashtra,Nanded,Rural,55.00000000000001,54,INC-UPA,1,6.510000000000001,1,120,177,120,297,23.7225,24,24,0,1,1
Maharashtra,Nanded,Urban,54.29000000000001,60,INC-UPA,1,22.47,1,315,289,289,604,23.83067145047036,24,24,0,1,1
Maharashtra,Nashik,Rural,76.53,48,INC-UPA,1,7.02,0,213,359,213,572,20.25585901751944,18,24,6,0,1
Maharashtra,Nashik,Urban,51.42,56.4,INC-UPA,0,16.39,0,459,647,459,1106,22.84054752903399,24,24,0,1,1
Maharashtra,Osmanabad,Rural,65.38000000000001,36.8,INC-UPA,1,6.54,1,26,81,26,107,22.93438846027829,24,24,0,1,1
Maharashtra,Parbhani,Rural,18.37,49.2,INC-UPA,0,5.74,0,49,87,49,136,23.89696187201819,24,24,0,1,1
Maharashtra,Parbhani,Urban,45.05,57.5,INC-UPA,0,12.62,1,333,309,309,642,24,24,24,0,1,1
Maharashtra,Pune,Rural,19.75,40.3,INC-UPA,1,9.92,0,395,330,330,725,23.56256878473317,24,24,0,1,1
Maharashtra,Pune,Urban,41.68,67.3,INC-UPA,0,7.149999999999999,0,1202,940,940,2142,22.18862726006899,24,24,0,1,1
Maharashtra,Raigarh,Rural,89.92999999999999,43.5,INC-UPA,0,8.15,0,139,192,139,331,23.69082328131346,21,24,3,0,1
Maharashtra,Raigarh,Urban,50.18,104,INC-UPA,1,10.86,0,544,292,292,836,21.57429973435851,24,24,0,1,1
Maharashtra,Ratnagiri,Rural,70.8,34,INC-UPA,0,14.75,0,137,138,137,275,23.98778085846707,24,24,0,1,1
Maharashtra,Ratnagiri,Urban,22,76,INC-UPA,1,5.19,0,300,234,234,534,24,24,24,0,1,1
Maharashtra,Sangli,Rural,42.86,29.2,INC-UPA,1,13.34,0,14,164,14,178,23.65615739315477,24,24,0,1,1
Maharashtra,Satara,Rural,11.63,28,INC-UPA,1,19.61,0,86,199,86,285,23.93115325028593,24,24,0,1,1
Maharashtra,Satara,Urban,34.62,50,INC-UPA,1,8.880000000000001,0,234,248,234,482,23.82263117541645,24,24,0,1,1
Maharashtra,Sindhudurg,Rural,55.97,37.4,INC-UPA,0,9.76,0,134,159,134,293,23.71390451821569,24,24,0,1,1
Maharashtra,Solapur,Rural,88.89,25.3,INC-UPA,1,12.89,1,18,186,18,204,22.67693803809657,17,24,7,0,1
Maharashtra,Solapur,Urban,44.75,46.8,INC-UPA,0,15.88,1,552,584,552,1136,18.71315822392184,24,24,0,1,1
Maharashtra,Thane,Rural,91.75,52,INC-UPA,0,3.66,0,412,253,253,665,23.86875369528444,24,24,0,1,1
Maharashtra,Thane,Urban,42.78,104,INC-UPA,0,7.69,0,2609,1920,1920,4529,23.32822339323081,24,24,0,1,1
Maharashtra,Wardha,Rural,98.04000000000001,64,INC-UPA,0,2.01,1,102,118,102,220,22.59907845549578,24,24,0,1,1
Maharashtra,Wardha,Urban,81.82000000000001,68,INC-UPA,0,7.93,1,286,276,276,562,23.7721700760198,24,24,0,1,1
Maharashtra,Yavatmal,Rural,96.78999999999999,52.8,INC-UPA,1,21.38,1,156,145,145,301,24,24,24,0,1,1
Odisha,Anugul,Rural,68.08999999999999,13.3,Third Front,1,10.09,1,94,92,92,186,23.89503257392011,24,20,-4,1,1
Odisha,Anugul,Urban,48.16,48,Third Front,0,8.450000000000001,1,326,242,242,568,23.80385708697262,24,20,-4,1,1
Odisha,Balangir,Rural,78.42,14.5,Third Front,0,3.47,1,190,111,111,301,21.55908584905796,24,24,0,1,1
Odisha,Balangir,Urban,71.76000000000001,34,Third Front,1,12.97,1,255,218,218,473,22.97199509937236,24,24,0,1,1
Odisha,Baleshwar,Rural,51.78,20.1,Third Front,1,6.49,1,197,194,194,391,23.91831029721473,24,24,0,1,1
Odisha,Cuttack,Rural,48.67,23,Third Front,1,20.26,1,226,206,206,432,23.46685343601266,24,24,0,1,1
Odisha,Cuttack,Urban,41.4,57,Third Front,1,31.68,1,285,289,285,574,13.401178350843,24,24,0,1,1
Odisha,Ganjam,Rural,50,25.9,Third Front,1,23.53,1,10,185,10,195,23.34297709601659,24,20,-4,1,1
Odisha,Ganjam,Urban,52.03,45,Third Front,1,18.59,1,271,270,270,541,22.69204538951143,24,24,0,1,1
Odisha,Jagatsinghapur,Rural,86.44,17,Third Front,1,20.35,1,59,48,48,107,24,24,24,0,1,1
Odisha,Jagatsinghapur,Urban,41.18,28.5,Third Front,1,24.15,1,289,279,279,568,23.77195712686382,24,24,0,1,1
Odisha,Kendrapara,Rural,37.5,37.2,Third Front,1,13.42,1,16,16,16,32,22.90524759883258,24,24,0,1,1
Odisha,Kendujhar,Urban,63.61,40,Third Front,0,.12,1,349,275,275,624,22.11504477673703,24,20,-4,1,1
Odisha,Khordha,Urban,42.21,59,Third Front,1,48.82,1,308,253,253,561,9.611604573048183,24,24,0,1,1
Odisha,Koraput,Rural,100,11.3,Third Front,0,4.93,1,26,16,16,42,19.94211292679501,0,24,24,0,1
Odisha,Koraput,Urban,63.89,29.9,Third Front,1,7.470000000000001,1,288,253,253,541,20.44973586370232,24,24,0,1,1
Odisha,Mayurbhanj,Rural,86.08,19.5,Third Front,1,9.800000000000001,1,194,134,134,328,19.46775916297778,24,24,0,1,1
Odisha,Mayurbhanj,Urban,37.81,60,Third Front,1,9.34,1,283,259,259,542,19.90297685463117,24,24,0,1,1
Odisha,Nayagarh,Rural,76.42999999999999,22.3,Third Front,1,22.11,1,140,91,91,231,18.53381984346933,24,20,-4,1,1
Odisha,Puri,Rural,31.3,21.2,Third Front,1,8.290000000000001,1,131,114,114,245,23.3732455562818,24,24,0,1,1
Odisha,Puri,Urban,29.93,60,Third Front,1,11.27,1,284,245,245,529,23.87327820851277,24,24,0,1,1
Odisha,Rayagada,Rural,97.87,13.4,Third Front,1,13.17,1,141,80,80,221,22.60536230817283,24,24,0,1,1
Odisha,Sambalpur,Rural,92.04000000000001,18.2,Third Front,0,9.59,1,113,80,80,193,20.045809001123,24,20,-4,1,1
Odisha,Sundargarh,Rural,99.46000000000001,14,Third Front,0,16.66,1,186,122,122,308,22.19783448555184,24,20,-4,1,1
Odisha,Sundargarh,Urban,45.57,60,Third Front,1,26.53,1,531,516,516,1047,19.47513595945772,24,24,0,1,1
Puducherry,Puducherry,Rural,92.17,45,BJP-NDA,1,8.58,1,434,415,415,849,24,24,24,0,1,1
Puducherry,Puducherry,Urban,94.28999999999999,46.5,BJP-NDA,1,20.49,1,595,538,538,1133,22.39825494344696,24,24,0,1,1
Punjab,Amritsar,Rural,56.76,70,BJP-NDA,1,2.75,1,148,152,148,300,20.89371528501768,22,22,0,0,1
Punjab,Amritsar,Urban,60.99,70,BJP-NDA,1,15.08,1,505,523,505,1028,21.13184893787923,22,22,0,0,1
Punjab,Barnala,Rural,10,135,BJP-NDA,0,6.370000000000001,1,30,62,30,92,21.4158,21,24,3,0,1
Punjab,Bathinda,Urban,51.76,65,BJP-NDA,1,4.859999999999999,1,313,318,313,631,21.4158,21,24,3,0,1
Punjab,Firozpur,Rural,45.22,67.09999999999999,BJP-NDA,1,2.56,1,230,134,134,364,21.2815726514617,21,22,1,0,1
Punjab,Firozpur,Urban,41.36,80,BJP-NDA,0,18.58,1,324,299,299,623,21.34572024576068,21,24,3,0,1
Punjab,Gurdaspur,Rural,58.65000000000001,74.5,BJP-NDA,0,8.450000000000001,1,416,373,373,789,21.17114327650304,21,22,1,0,1
Punjab,Hoshiarpur,Rural,92.86,129.5,BJP-NDA,1,5.1,1,14,55,14,69,20.68061119503928,21,22,1,0,1
Punjab,Hoshiarpur,Urban,56.48,60.5,BJP-NDA,0,7.739999999999999,1,301,265,265,566,21.28910790392161,21,22,1,0,1
Punjab,Jalandhar,Rural,59.66,21.35,BJP-NDA,1,5.16,1,119,112,112,231,21.22420152370704,21,24,3,0,1
Punjab,Jalandhar,Urban,52.01,66,BJP-NDA,1,1.46,1,423,378,378,801,21.2234108186647,21,24,3,0,1
Punjab,Kapurthala,Urban,49.2,120,BJP-NDA,0,13.85,1,313,252,252,565,21.15969817538886,22,22,0,0,1
Punjab,Ludhiana,Rural,63.19,24,BJP-NDA,1,3.59,1,144,144,144,288,21.64808996246758,22,24,2,0,1
Punjab,Ludhiana,Urban,48.51,72,BJP-NDA,0,11.62,1,841,849,841,1690,20.37487441360163,21,24,3,0,1
Punjab,Moga,Urban,61.98,46,BJP-NDA,0,3.45,1,313,262,262,575,17.96284100660637,21,22,1,0,1
Punjab,Patiala,Urban,40.38,94,BJP-NDA,0,32.94,1,312,316,312,628,21.76888834002548,21,24,3,0,1
Punjab,Rupnagar,Urban,42.77,100,BJP-NDA,1,7.739999999999999,1,311,285,285,596,20.66656121430959,21,24,3,0,1
Punjab,Sahibzada Ajit Singh Nagar,Urban,28,100,BJP-NDA,0,10.97,1,450,390,390,840,21.69930192716629,20,24,4,0,1
Punjab,Sangrur,Rural,31.35,105.3,BJP-NDA,1,3.71,1,185,127,127,312,21.46139049223957,21,24,3,0,1
Punjab,Tarn Taran,Rural,9.520000000000001,166.8,BJP-NDA,1,5.54,1,42,50,42,92,19.15479897601063,22,22,0,0,1
Rajasthan,Ajmer,Rural,3.12,34.3,BJP-NDA,1,18.29,0,32,16,16,48,19.3444,24,24,0,1,1
Rajasthan,Ajmer,Urban,53.29000000000001,56.6,BJP-NDA,1,19.18,0,289,303,289,592,20.81113165650721,24,24,0,1,1
Rajasthan,Alwar,Rural,81.82000000000001,46,BJP-NDA,1,12.42,1,121,104,104,225,22.94746254616597,20,24,4,0,1
Rajasthan,Alwar,Urban,39.15,64,BJP-NDA,1,44.81,1,751,715,715,1466,19.38046371334168,24,24,0,1,1
Rajasthan,Banswara,Rural,89.39,22,BJP-NDA,1,14.35,0,245,139,139,384,23.27981094974425,24,24,0,1,1
Rajasthan,Barmer,Rural,48.20999999999999,44,BJP-NDA,1,15.89,0,168,143,143,311,23.53699074644175,24,24,0,1,1
Rajasthan,Bharatpur,Rural,25,51.8,BJP-NDA,1,6.569999999999999,0,152,160,152,312,22.91904911760351,18.5,24,5.5,0,1
Rajasthan,Bharatpur,Urban,45.52,46.1,BJP-NDA,1,15.48,1,268,312,268,580,22.05676805623828,24,24,0,1,1
Rajasthan,Bhilwara,Urban,57.73,43.5,BJP-NDA,1,33.05,0,317,290,290,607,23.93671100623185,24,24,0,1,1
Rajasthan,Bundi,Rural,64.31999999999999,25,BJP-NDA,0,9.76,1,241,165,165,406,23.1320610573933,24,24,0,1,1
Rajasthan,Bundi,Urban,58.25,51,BJP-NDA,1,15.5,0,309,320,309,629,19.8174,24,24,0,1,1
Rajasthan,Chittaurgarh,Urban,47.24,48,BJP-NDA,1,6.99,0,326,299,299,625,23.30816975114208,24,24,0,1,1
Rajasthan,Dausa,Rural,74.7,58,BJP-NDA,0,3.4,0,83,81,81,164,23.77746073592624,22,24,2,0,1
Rajasthan,Dausa,Urban,49.5,38,BJP-NDA,1,17.92,0,303,312,303,615,23.36708996125414,24,24,0,1,1
Rajasthan,Ganganagar,Rural,75.90000000000001,47,BJP-NDA,1,9.68,1,249,218,218,467,23.28145174464158,22,24,2,0,1
Rajasthan,Ganganagar,Urban,51.41,60,BJP-NDA,0,13.89,1,319,316,316,635,21.50105564129575,21,24,3,0,1
Rajasthan,Hanumangarh,Rural,21.28,50.8,BJP-NDA,1,10.63,1,47,16,16,63,23.83030510023345,21,24,3,0,1
Rajasthan,Jaipur,Rural,55.40000000000001,50,BJP-NDA,1,12.63,0,352,254,254,606,19.96787022718811,24,24,0,1,1
Rajasthan,Jaipur,Urban,40,100,BJP-NDA,1,9.030000000000001,0,480,567,480,1047,22.2756,24,24,0,1,1
Rajasthan,Jaisalmer,Urban,77.45,44,BJP-NDA,1,13.06,0,102,317,102,419,21.68135991522889,24,24,0,1,1
Rajasthan,Jalor,Rural,96,30,BJP-NDA,1,19.56,0,25,14,14,39,23.22031587217829,24,24,0,1,1
Rajasthan,Jhalawar,Rural,75.53,23.3,BJP-NDA,1,20.59,1,94,25,25,119,22.99618319272887,24,24,0,1,1
Rajasthan,Jhalawar,Urban,70.17999999999999,36.6,BJP-NDA,1,34.32,1,342,292,292,634,21.89551287019113,24,24,0,1,1
Rajasthan,Jhunjhunun,Rural,34.86,67.7,BJP-NDA,1,9.800000000000001,1,175,188,175,363,22.13658595870151,24,24,0,1,1
Rajasthan,Jhunjhunun,Urban,70.26000000000001,51.2,BJP-NDA,0,17.03,1,269,301,269,570,22.34763435881378,24,24,0,1,1
Rajasthan,Jodhpur,Rural,60.33,42.2,BJP-NDA,1,13.01,0,121,118,118,239,19.79580630020225,20,24,4,0,1
Rajasthan,Jodhpur,Urban,44.98,60,BJP-NDA,1,14,0,418,315,315,733,20.91739849910019,24,24,0,1,1
Rajasthan,Kota,Rural,94.12,26,BJP-NDA,1,10.55,1,102,91,91,193,23.96257467502226,18,24,6,0,1
Rajasthan,Kota,Urban,53.05,57,BJP-NDA,1,18.79,1,426,382,382,808,23.19450687820934,24,24,0,1,1
Rajasthan,Nagaur,Rural,55.16999999999999,37.6,BJP-NDA,1,11.34,0,87,84,84,171,23.91258462757463,19,24,5,0,1
Rajasthan,Pali,Rural,77.27000000000001,30.8,BJP-NDA,1,13.3,0,110,89,89,199,23.9339,24,24,0,1,1
Rajasthan,Pali,Urban,49.54,44.1,BJP-NDA,1,19,0,323,259,259,582,22.72583864650152,24,24,0,1,1
Rajasthan,Pratapgarh,Rural,100,22.6,BJP-NDA,1,19.47,0,45,48,45,93,23.86792851852773,0,24,24,0,1
Rajasthan,Rajsamand,Urban,58.96,42.1,BJP-NDA,1,21.61,0,307,311,307,618,21.18577186498192,24,24,0,1,1
Rajasthan,Sawai Madhopur,Rural,77.31,24.7,BJP-NDA,1,4.79,1,119,56,56,175,23.40597994761537,24,24,0,1,1
Rajasthan,Sawai Madhopur,Urban,55.90000000000001,37,BJP-NDA,1,14.03,1,322,318,318,640,22.16775360371971,24,24,0,1,1
Rajasthan,Sikar,Urban,46.85,48,BJP-NDA,1,8.219999999999999,1,333,314,314,647,22.66510372260448,24,24,0,1,1
Rajasthan,Sirohi,Rural,100,30.4,BJP-NDA,1,22.01,0,15,14,14,29,23.9339,18,18,0,0,1
Rajasthan,Tonk,Rural,63.84999999999999,37.8,BJP-NDA,1,18.41,0,130,87,87,217,23.13835561627753,24,24,0,1,1
Rajasthan,Udaipur,Rural,76.73999999999999,29.4,BJP-NDA,1,6.72,0,215,124,124,339,23.7114983037323,24,24,0,1,1
Rajasthan,Udaipur,Urban,38.19,47.4,BJP-NDA,1,13.56,0,309,307,307,616,22.78073140811884,24,24,0,1,1
Tamil Nadu,Chennai,Urban,78.09,84,BJP-NDA,1,14.39,1,607,678,607,1285,23.79868959489446,24,24,0,1,1
Tamil Nadu,Coimbatore,Rural,100,33,BJP-NDA,0,8.870000000000001,1,72,98,72,170,20.10052678319976,24,24,0,1,1
Tamil Nadu,Coimbatore,Urban,89.84,51.5,BJP-NDA,1,21.6,1,364,395,364,759,23.47496725818332,24,24,0,1,1
Tamil Nadu,Cuddalore,Rural,99.26000000000001,48,BJP-NDA,1,8.619999999999999,1,272,256,256,528,23.91893634647776,20,24,4,0,1
Tamil Nadu,Cuddalore,Urban,89.31,46,BJP-NDA,0,10.93,1,290,270,270,560,21.43911041120996,20,24,4,0,1
Tamil Nadu,Dharmapuri,Rural,96.75,39.5,BJP-NDA,0,7.109999999999999,1,123,149,123,272,22.70872987347077,24,24,0,1,1
Tamil Nadu,Dindigul,Rural,96.43000000000001,36.5,BJP-NDA,1,19.45,1,112,116,112,228,22.8577118555793,23,24,1,0,1
Tamil Nadu,Dindigul,Urban,84.84,40,BJP-NDA,0,26.46,1,277,287,277,564,23.12779337872493,24,24,0,1,1
Tamil Nadu,Erode,Rural,100,40,BJP-NDA,1,17.67,1,73,85,73,158,23.80052251837634,24,24,0,1,1
Tamil Nadu,Erode,Urban,89.19,56.4,BJP-NDA,1,24.73,1,296,256,256,552,23.6712,24,24,0,1,1
Tamil Nadu,Kancheepuram,Rural,95.96000000000001,45.7,BJP-NDA,1,12.52,1,198,176,176,374,22.82087943788708,24,24,0,1,1
Tamil Nadu,Madurai,Rural,97.27,38.5,BJP-NDA,1,15.16,1,110,91,91,201,23.2234342195716,24,24,0,1,1
Tamil Nadu,Madurai,Urban,86.29000000000001,51,BJP-NDA,0,27.1,1,372,400,372,772,23.46702115060816,22.5,24,1.5,0,1
Tamil Nadu,Nagapattinam,Rural,97.44,31,BJP-NDA,1,7.539999999999999,1,39,32,32,71,21.89509505041304,24,24,0,1,1
Tamil Nadu,Pudukkottai,Rural,98.08,35,BJP-NDA,1,16.1,1,52,58,52,110,23.72910068539922,23,24,1,0,1
Tamil Nadu,Salem,Rural,100,53,BJP-NDA,1,18.9,1,37,56,37,93,23.59112436833182,24,24,0,1,1
Tamil Nadu,Salem,Urban,92.78999999999999,46.5,BJP-NDA,1,17.98,1,416,335,335,751,23.41692075236353,24,24,0,1,1
Tamil Nadu,Sivaganga,Rural,98.78,32.5,BJP-NDA,1,8.67,1,82,76,76,158,23.73898497886622,24,24,0,1,1
Tamil Nadu,Sivaganga,Urban,89.18000000000001,41,BJP-NDA,0,.9199999999999999,1,231,285,231,516,23.46284022979717,24,24,0,1,1
Tamil Nadu,Thanjavur,Rural,98.81,40.5,BJP-NDA,1,7.46,1,168,189,168,357,23.41898683670254,24,24,0,1,1
Tamil Nadu,Thanjavur,Urban,84.11,48,BJP-NDA,0,.79,1,214,396,214,610,23.73854306848517,24,24,0,1,1
Tamil Nadu,Theni,Urban,84.61999999999999,36.008,BJP-NDA,0,5.44,1,338,317,317,655,23.8846,24,24,0,1,1
Tamil Nadu,Thiruvallur,Rural,74.62,52,BJP-NDA,0,15.11,1,197,182,182,379,22.53249155427893,24,24,0,1,1
Tamil Nadu,Thiruvallur,Urban,80.15000000000001,60.5,BJP-NDA,1,16.67,1,922,868,868,1790,22.57492993619104,24,24,0,1,1
Tamil Nadu,Thiruvarur,Rural,100,41,BJP-NDA,0,10.01,1,60,63,60,123,23.4837765052003,24,24,0,1,1
Tamil Nadu,Thoothukkudi,Rural,100,38,BJP-NDA,0,18.41,1,81,82,81,163,22.03004661878452,24,24,0,1,1
Tamil Nadu,Tiruchirappalli,Urban,83.62,48,BJP-NDA,1,4.65,1,403,441,403,844,23.6333626023126,24,24,0,1,1
Tamil Nadu,Tirunelveli,Rural,100,40,BJP-NDA,1,12.05,1,22,48,22,70,23.87096539420838,24,24,0,1,1
Tamil Nadu,Tirunelveli,Urban,93.16,40,BJP-NDA,1,11.72,1,234,253,234,487,22.53805597278085,24,24,0,1,1
Tamil Nadu,Tiruppur,Rural,97.37,37,BJP-NDA,1,26.38,1,76,88,76,164,21.99065112408273,24,24,0,1,1
Tamil Nadu,Tiruppur,Urban,97.68000000000001,39.5,BJP-NDA,0,35.37,1,560,523,523,1083,19.41998736487776,24,24,0,1,1
Tamil Nadu,Vellore,Rural,100,60,BJP-NDA,1,13.45,1,54,112,54,166,21.43057321176017,21,24,3,0,1
Tamil Nadu,Vellore,Urban,81.43000000000001,64,BJP-NDA,1,6.93,1,307,281,281,588,19.62557081198445,24,24,0,1,1
Tamil Nadu,Viluppuram,Rural,98.39,48,BJP-NDA,1,10.14,1,186,175,175,361,23.46234744248519,24,24,0,1,1
Tamil Nadu,Viluppuram,Urban,88.62,58.5,BJP-NDA,1,11.42,1,325,293,293,618,22.11358714764342,24,24,0,1,1
Tamil Nadu,Virudhunagar,Rural,89.92,28.35,BJP-NDA,1,13.29,1,119,120,119,239,23.88981636345112,24,24,0,1,1
Telangana,Adilabad,Rural,91.3,42,INC-UPA,0,10.26,1,230,144,144,374,19.96610596789699,17,24,7,0,1
